name,ticker,cik,cusip,exchange,isDelisted,category,sector,industry,sic,sicSector,sicIndustry,famaSector,famaIndustry,currency,location,id
PACIFIC BOOKER MINERALS INC,PBMLF,1319150,69403R108,NYSEMKT,True,ADR Common Stock,Basic Materials,Other Industrial Metals & Mining,1000,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,CAD,British Columbia; Canada,8e583cd02ff4978dc1360aa208197dfb
POINT BLANK SOLUTIONS INC,PBSOQ,899166,23321E103 730529104,NYSEMKT,True,Domestic Common Stock,Healthcare,Medical Devices,3842,Manufacturing,Orthopedic Prosthetic & Surgical Appliances & Supplies,,Medical Equipment,USD,Florida; U.S.A,68c9098f75cccafa1bab4445ff519380
PROLOR BIOTECH INC,PBTH,1268659,74344F106 607826104,NYSEMKT,True,Domestic Common Stock,Healthcare,Biotechnology,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,Israel,b6c743222cf092cc0ceb349b2c7db336
PLANETCAD INC,PCD,852437,847246105 72704Y103 752246108 05349Y104,NYSEMKT,True,Domestic Common Stock,Technology,Software - Application,7372,Services,Services-Prepackaged Software,,Business Services,USD,Maryland; U.S.A,899507d4d092b921a6a85c5c728d7b69
PACIFIC OFFICE PROPERTIES TRUST INC,PCFO,830748,694714106 040515108,NYSEMKT,True,Domestic Common Stock,Real Estate,REIT - Mortgage,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,Hawaii; U.S.A,d894ac1af984085b7a044f8a7cd325a1
PINNACLE BANCSHARES INC,PCLB,1022243,722903101,NYSEMKT,True,Domestic Common Stock,Financial Services,Banks - Regional,6022,Finance Insurance And Real Estate,State Commercial Banks,,Banking,USD,Alabama; U.S.A,1c8783e3e59f082ac7688b9c3a7578fb
PLAYCORE INC,PCO2,888916,72811G102 870775103,NYSEMKT,True,Domestic Common Stock,Consumer Cyclical,Leisure,3949,Manufacturing,Sporting & Athletic Goods Nec,,Recreation,USD,Wisconsin; U.S.A,79c17696875369b4c53a8af35f9852c7
PIEDMONT BANCORP INC,PDB,948019,720104108,NYSEMKT,True,Domestic Common Stock,Financial Services,Banks - Regional,6036,Finance Insurance And Real Estate,Savings Institutions Not Federally Chartered,,Banking,USD,North Carolina; U.S.A,7bb725eb81c7e71ada4f7e26ee0a1c27
PITT DES MOINES INC,PDM1,78853,724508106,NYSEMKT,True,Domestic Common Stock,Industrials,Specialty Industrial Machinery,3443,Manufacturing,Fabricated Plate Work (Boiler Shops),,Fabricated Products,USD,Texas; U.S.A,9d9d54206061d97d95ec6732f0ebc215
PRESIDENTIAL REALTY CORP,PDNLB,731245,741004204,NYSEMKT,True,Domestic Common Stock Primary Class,Real Estate,REIT - Mortgage,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,New York; U.S.A,e21b8aba2d91ef944eb1235c082ead3c
PENDARIES PETROLEUM LTD,PDR,1058254,706905106,NYSEMKT,True,Domestic Common Stock,Energy,Oil & Gas E&P,1382,Mining,Oil & Gas Field Exploration Services,,Petroleum and Natural Gas,USD,Texas; U.S.A,975baa4faaf79f5f5c3b21e4860129e7
PHOTOELECTRON CORP,PECN,921960,719320103,NYSEMKT,True,Domestic Common Stock,Healthcare,Medical Devices,3845,Manufacturing,Electromedical & Electrotherapeutic Apparatus,,Medical Equipment,USD,Massachusetts; U.S.A,686c1f6348f2621b62396b3d6022d7d1
PEDEVCO CORP,PED,1141197,70532Y303 70532Y204 093440105 70532Y105,NYSEMKT,False,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Texas; U.S.A,1eddabfe7b768e05e73d55d09b2589aa
APEX BIOVENTURES ACQUISITION CORP,PEX1,1368613,03753Q105 03753Q204,NYSEMKT,True,Domestic Common Stock,Industrials,Shell Companies,6770,Finance Insurance And Real Estate,Blank Checks,,Trading,USD,California; U.S.A,6918b861f43bcd30d255bf979ba746ec
PETROCORP INC,PEX2,911359,71645N101,NYSEMKT,True,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Oklahoma; U.S.A,9bb060fd161191954dc47f45bccca7ed
PMCC FINANCIAL CORP,PFC1,1048275,693429102,NYSEMKT,True,Domestic Common Stock,Financial Services,Mortgage Finance,6162,Finance Insurance And Real Estate,Mortgage Bankers & Loan Correspondents,,Banking,USD,New York; U.S.A,48dc1bcdab349e2d18928946907cde7a
PELICAN FINANCIAL INC,PFI1,1037652,705808103,NYSEMKT,True,Domestic Common Stock,Financial Services,Banks - Regional,6021,Finance Insurance And Real Estate,National Commercial Banks,,Banking,USD,Michigan; U.S.A,e2db1071ab99cb56b75c8fe02ff25f74
PETROFLOW ENERGY LTD,PFLWF,1359154,715918405 715918108,NYSEMKT,True,Canadian Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,CAD,British Columbia; Canada,7c301486fd39324198eeac81dd351129
PFENEX INC,PFNX,1478121,717071104,NYSEMKT,True,Domestic Common Stock,Healthcare,Biotechnology,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,California; U.S.A,97f6763ef3d3b5ca9f98b5aa70dd2f0a
PACIFIC RIM MINING CORP,PFRMF,1056512,694915208,NYSEMKT,True,ADR Common Stock,Basic Materials,Other Industrial Metals & Mining,1000,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,USD,British Columbia; Canada,52037016ea0c887bbfe2b8e440e04d4d
PURADYN FILTER TECHNOLOGIES INC,PFTI,1019787,746091107,NYSEMKT,True,Domestic Common Stock,Consumer Cyclical,Auto Parts,3714,Manufacturing,Motor Vehicle Parts & Accessories,,Automobiles and Trucks,USD,Florida; U.S.A,d27e89a8f922f325832c2a8784ddeb7d
PACIFIC GATEWAY PROPERTIES INC,PGP1,1073085,694329103 694330101,NYSEMKT,True,Domestic Common Stock,Real Estate,Real Estate Services,6512,Finance Insurance And Real Estate,Operators Of Nonresidential Buildings,,Real Estate,USD,California; U.S.A,b6338ddedcc796aa0c68d7653604a8fe
PHC INC,PHC,915127,693315103 693315202,NYSEMKT,True,Domestic Common Stock,Healthcare,Medical Care Facilities,8082,Services,Services-Home Health Care Services,,Healthcare,USD,Massachusetts; U.S.A,4e4de259dbb32a150753f21a3105aa32
BIOMX INC,PHGE,1739174,09090D103 15957A108,NYSEMKT,False,Domestic Common Stock Primary Class,Healthcare,Biotechnology,2836,Manufacturing,Biological Products (No Disgnostic Substances),,Pharmaceutical Products,USD,New York; U.S.A,906cf4b7e87a2b224241b2e5b86e6c8a
PHONETEL TECHNOLOGIES INC,PHN,821511,71921H406 71921H109,NYSEMKT,True,Domestic Common Stock,Communication Services,Telecom Services,4899,Transportation Communications Electric Gas And Sanitary Service,Communications Services Nec,,Communication,USD,Ohio; U.S.A,e8ac82a860b450429f802cad6da148de
PEOPLES TELEPHONE COMPANY INC,PHO1,819694,[phone],NYSEMKT,True,Domestic Common Stock,Communication Services,Telecom Services,4899,Transportation Communications Electric Gas And Sanitary Service,Communications Services Nec,,Communication,USD,Florida; U.S.A,c21473f43ebf7e3706aaa92b210313f9
PICCADILLY CAFETERIAS INC,PICZQ,277923,719567109,NYSEMKT,True,Domestic Common Stock,Consumer Cyclical,Restaurants,5812,Retail Trade,Retail-Eating  Places,,Restaraunts Hotels Motels,USD,Louisiana; U.S.A,38287ac0593c1b41cc2fd62bcf5df517
POLK AUDIO INC,PKA,793982,730900107,NYSEMKT,True,Domestic Common Stock,Technology,Consumer Electronics,3651,Manufacturing,Household Audio & Video Equipment,,Recreation,USD,Maryland; U.S.A,1bebbb43d37b7a6af4688b65aaa01c89
PLANET GREEN HOLDINGS CORP,PLAG,1117057,027297100 72703U102,NYSEMKT,False,Domestic Common Stock,Consumer Defensive,Packaged Foods,2030,Manufacturing,Canned Frozen & Preservd Fruit Veg & Food Specialties,,Food Products,USD,Maryland; U.S.A,d0bda3f651ef695ba49714691b939dc6
PLATINUM GROUP METALS LTD,PLG,1095052,72765Q882 72765Q205 72765Q601,NYSEMKT,False,Canadian Common Stock,Basic Materials,Other Precious Metals & Mining,1040,Mining,Gold And Silver Ores,,Precious Metals,USD,British Columbia; Canada,cbf6365ad902f203ea13bb3e482eaf4d
POLYVISION CORP,PLI1,835405,731805107,NYSEMKT,True,Domestic Common Stock,Technology,Electronic Components,3260,Manufacturing,Pottery & Related Products,,Consumer Goods,USD,New York; U.S.A,1cb17fdef05cd748e823c0f98bf0dd94
POLYMET MINING CORP,PLM,866028,731916102 731916409,NYSEMKT,True,Canadian Common Stock Primary Class,Basic Materials,Other Industrial Metals & Mining,1000,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,USD,Ontario; Canada,24153f879acfb2dd54bb9b0fb2b13d00
PLM INTERNATIONAL INC,PLM1,814677,69341L106 69341L205,NYSEMKT,True,Domestic Common Stock,Industrials,Rental & Leasing Services,7359,Services,Services-Equipment Rental & Leasing Nec,,Business Services,USD,California; U.S.A,38c60c28525b2e591b36c2399b61fbbe
PROLIANCE INTERNATIONAL INC,PLNTQ,948844,74340R104 893885103,NYSEMKT,True,Domestic Common Stock,Consumer Cyclical,Auto Parts,3714,Manufacturing,Motor Vehicle Parts & Accessories,,Automobiles and Trucks,USD,Connecticut; U.S.A,c59257876e0b2a99d4838096a262171c
PLYMOUTH RUBBER CO INC,PLRBQ,79225,730026200,NYSEMKT,True,Domestic Common Stock Primary Class,Basic Materials,Building Products & Equipment,3060,Manufacturing,Fabricated Rubber Products Nec,,Rubber and Plastic Products,USD,Massachusetts; U.S.A,bbf842dfced3f26d60638828e3c96828
PROTALIX BIOTHERAPEUTICS INC,PLX,1006281,74365A101 74365A309 68750Q101,NYSEMKT,False,Domestic Common Stock,Healthcare,Biotechnology,2836,Manufacturing,Biological Products (No Disgnostic Substances),,Pharmaceutical Products,USD,Israel,ee27eacc5a44a6e10c1cde55c806b417
PLAINS RESOURCES INC,PLX1,350426,726540503,NYSEMKT,True,Domestic Common Stock,Energy,Oil & Gas Refining & Marketing,5172,Wholesale Trade,Wholesale-Petroleum & Petroleum Products (No Bulk Stations),,Wholesale,USD,Texas; U.S.A,9febe1219f78efb24a20c8069998f3d0
PMA CAPITAL CORP,PMACA,1041665,693419202 708870209,NYSEMKT,True,Domestic Common Stock,Financial Services,Insurance - Property & Casualty,6331,Finance Insurance And Real Estate,Fire Marine & Casualty Insurance,,Insurance,USD,Pennsylvania; U.S.A,9ef6a4e2cdecb2d16bfece9d6ad5fa49
PERFECT MOMENT LTD,PMNT,1849221,713715100,NYSEMKT,False,Domestic Common Stock,Consumer Cyclical,Apparel Manufacturing,2300,Manufacturing,Apparel & Other Finishd Prods Of Fabrics & Similar Matl,,Apparel,USD,Hong Kong,3190a2087b6e11b683bfba4e44604392
PENNACO ENERGY INC,PN1,1069845,708046107,NYSEMKT,True,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Colorado; U.S.A,044ff59ee630db6a5b5b17087b8773d0
PREMIER NATIONAL BANCORP INC,PNB1,776848,443678107 74053F107,NYSEMKT,True,Domestic Common Stock,Financial Services,Banks - Regional,6021,Finance Insurance And Real Estate,National Commercial Banks,,Banking,USD,New York; U.S.A,849e4ddeb3ea3ca45e31d747563b1703
PINNACLE DATA SYSTEMS INC,PNS,1004608,723454104,NYSEMKT,True,Domestic Common Stock,Technology,Software - Application,7371,Services,Services-Computer Programming Services,,Business Services,USD,Ohio; U.S.A,669d330fbadbb484a0a473be9d59d82a
POLISHEDCOM INC,POLCQ,1810140,28252C109 28252C208,NYSEMKT,True,Domestic Common Stock Primary Class,Consumer Cyclical,Specialty Retail,5700,Retail Trade,Retail-Home Furniture Furnishings & Equipment Stores,,Retail,USD,Missouri; U.S.A,80b905d253a67c643275a7a06cc2e410
PORTA SYSTEMS CORP,PORT2,79564,735647307 735647109 735647406 735647505,NYSEMKT,True,Domestic Common Stock,Technology,Communication Equipment,3661,Manufacturing,Telephone & Telegraph Apparatus,,Electronic Equipment,USD,New York; U.S.A,f7f2d8ca4f5bd1d13d66f50044098f00
PREMIER BANCORP INC,PPA2,1044651,74046J109,NYSEMKT,True,Domestic Common Stock,Financial Services,Banks - Regional,6022,Finance Insurance And Real Estate,State Commercial Banks,,Banking,USD,Pennsylvania; U.S.A,d4a4fdf60ac585c0a2632aca47867c78
PICO PRODUCTS INC,PPIP,352994,719884108,NYSEMKT,True,Domestic Common Stock,Technology,Communication Equipment,3663,Manufacturing,Radio & Tv Broadcasting & Communications Equipment,,Electronic Equipment,USD,California; U.S.A,813d6e807b614e2535bdbe5627a1ddd1
POLYAIR INTER PACK INC,PPKZ,1049984,731912101,NYSEMKT,True,ADR Common Stock,Consumer Cyclical,Auto Parts,3086,Manufacturing,Plastics Foam Products,,Rubber and Plastic Products,USD,Ontario; Canada,c4e7acd0679e9632b0c7a51900b1da4b
BLACK RAVEN ENERGY INC,PPRBQ,1299966,693535106,NYSEMKT,True,Domestic Common Stock,Energy,Oil & Gas E&P,1382,Mining,Oil & Gas Field Exploration Services,,Petroleum and Natural Gas,USD,Colorado; U.S.A,42437dc4bac46c2e8d55a5eb5493a3ee
PROBEX CORP,PRBX,845880,742670201,NYSEMKT,True,Domestic Common Stock,Industrials,Shell Companies,6770,Finance Insurance And Real Estate,Blank Checks,,Trading,USD,Texas; U.S.A,0f60f05b34742b1804f10775f89ef334
PHOENIX RESTAURANT GROUP INC,PRGP,925779,248225104 719132102 025887100,NYSEMKT,True,Domestic Common Stock,Consumer Cyclical,Restaurants,5812,Retail Trade,Retail-Eating  Places,,Restaraunts Hotels Motels,USD,Arizona; U.S.A,2836be898c5ca739e8ec82a99ba613c9
PARK NATIONAL CORP,PRK,805676,700658107,NYSEMKT,False,Domestic Common Stock,Financial Services,Banks - Regional,6021,Finance Insurance And Real Estate,National Commercial Banks,,Banking,USD,Ohio; U.S.A,642f6c3b2b63151452aa773593da5b18
PILLARSTONE CAPITAL REIT,PRLE,928953,69912Y107 861921203 949622104 69912Y305,NYSEMKT,True,Domestic Common Stock,Real Estate,REIT - Mortgage,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,Texas; U.S.A,b557085d85d10fd193fed74e6b1ccefc
PROLONG INTERNATIONAL CORP,PRLIQ,1016965,743411100,NYSEMKT,True,Domestic Common Stock,Energy,Oil & Gas Equipment & Services,2990,Manufacturing,Miscellaneous Products Of Petroleum & Coal,,Petroleum and Natural Gas,USD,California; U.S.A,4dd96daa655eba8d6022269a22ceb0b7
PROFESSIONAL DENTAL TECHNOLOGIES INC,PRO1,873753,74312H100,NYSEMKT,True,Domestic Common Stock,Healthcare,Medical Devices,3843,Manufacturing,Dental Equipment & Supplies,,Medical Equipment,USD,Arizona; U.S.A,b7cd3636e0e00aaa8ea8caf1d8c429f0
PROTERION CORP,PROI,779164,762073104 74370Y102,NYSEMKT,True,Domestic Common Stock,Technology,Scientific & Technical Instruments,3829,Manufacturing,Measuring & Controlling Devices Nec,,Measuring and Control Equipment,USD,New Jersey; U.S.A,6138aae7f3f14dfb3b1c3b5453f56b09
PAINCARE HOLDINGS INC,PRXZ,1003472,69562E104,NYSEMKT,True,Domestic Common Stock,Healthcare,Medical Care Facilities,8090,Services,Services-Misc Health & Allied Services Nec,,Healthcare,USD,Connecticut; U.S.A,9e046ca316ff3755759bcc01b51e6e03
PRIZE ENERGY CORP,PRZ,1063564,74267L106 928350107,NYSEMKT,True,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Texas; U.S.A,e9af7b36ab24c4f20d0721b0f27a85ae
PRIME STAR GROUP INC,PSGI1,1041580,030409106 74163K103,NYSEMKT,True,Domestic Common Stock,Consumer Defensive,Beverages - Wineries & Distilleries,2080,Manufacturing,Beverages,,Beer & Liquor,USD,Nevada; U.S.A,5d1ea8e28d298fb5eaf15bb874914d18
PENOBSCOT SHOE CO,PSO1,77326,709342109,NYSEMKT,True,Domestic Common Stock,Consumer Cyclical,Footwear & Accessories,3140,Manufacturing,Footwear (No Rubber),,Apparel,USD,Maine; U.S.A,8dc4f46629478989cc997be82e5bba38
PATIENT SAFETY TECHNOLOGIES INC,PSTX1,812301,70322H106 35252P105 353539109,NYSEMKT,True,Domestic Common Stock,Healthcare,Medical Devices,3842,Manufacturing,Orthopedic Prosthetic & Surgical Appliances & Supplies,,Medical Equipment,USD,California; U.S.A,71aafc7904ffc3cd4ca31dc9376da4e2
PLASTIC SURGERY CO,PSU,1041623,727557100,NYSEMKT,True,Domestic Common Stock,Healthcare,Health Information Services,8741,Services,Services-Management Services,,Business Services,USD,California; U.S.A,0ab71b9c545bac75e57d62c6778a848e
PETROFUND ENERGY TRUST,PTF1,1123324,71648W108 62885E406 62885E307,NYSEMKT,True,Canadian Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,CAD,Alberta; Canada,18827c460e8021fec982d9753d6043a9
PALATIN TECHNOLOGIES INC,PTN,911216,696077403 696077502 696077304,NYSEMKT,False,Domestic Common Stock,Healthcare,Biotechnology,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,New Jersey; U.S.A,41a8b61f998750001290ca366d7ce02e
PUDA COAL INC,PUDA,1162747,744674300 744674201,NYSEMKT,True,Domestic Common Stock,Basic Materials,Thermal Coal,1221,Mining,Bituminous Coal & Lignite Surface Mining,,Coal,USD,Florida; U.S.A,8493917a4a6779c5577a8153287b2a84
PROVECTUS BIOPHARMACEUTICALS INC,PVCT,315545,74373P108 74373F100,NYSEMKT,True,Domestic Common Stock,Healthcare,Biotechnology,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,Tennessee; U.S.A,cceb196721a332373e5fb2d9825ffba0
POWER REIT,PW,1532619,73933H101,NYSEMKT,False,Domestic Common Stock Primary Class,Real Estate,REIT - Specialty,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,New York; U.S.A,5e17aadc44583eec35c3a2ba2bdf2e5d
PACIFIC RESEARCH & ENGINEERING CORP,PXE1,1007583,694932104,NYSEMKT,True,Domestic Common Stock,Technology,Communication Equipment,3663,Manufacturing,Radio & Tv Broadcasting & Communications Equipment,,Electronic Equipment,USD,California; U.S.A,2667970d4edd786b60d1161f56b4a54a
PHOENIX FOOTWEAR GROUP INC,PXFG,26820,71903M100 392775102 71903M209,NYSEMKT,True,Domestic Common Stock,Consumer Cyclical,Footwear & Accessories,3140,Manufacturing,Footwear (No Rubber),,Apparel,USD,California; U.S.A,462ed07461641ca88fa0805916dabf2e
PYR ENERGY CORP,PYR1,1016289,693677106,NYSEMKT,True,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Colorado; U.S.A,a3be88bf4466491d55424844f76c8cdd
PROVENA FOODS INC,PZA1,814139,743726101,NYSEMKT,True,Domestic Common Stock,Consumer Defensive,Packaged Foods,2013,Manufacturing,Sausages & Other Prepared Meat Products,,Food Products,USD,California; U.S.A,feccedd6cbac43359266ff8d44947c88
PARAMOUNT GOLD NEVADA CORP,PZG,1629210,69924M109,NYSEMKT,False,Domestic Common Stock,Basic Materials,Gold,1000,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,USD,Nevada; U.S.A,cdc632d123587b3b126d51713a28ada4
PARAMOUNT GOLD & SILVER CORP,PZG1,1342854,69924P102,NYSEMKT,True,Domestic Common Stock,Basic Materials,Other Industrial Metals & Mining,1000,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,USD,Nevada; U.S.A,26b0f6021306c84a381d30c55e8a5d7a
QUEENSTAKE RESOURCES LTD,QEE,904121,748314101,NYSEMKT,True,Canadian Common Stock,Basic Materials,Other Industrial Metals & Mining,1000,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,USD,Colorado; U.S.A,81808e0532bd542c5647b8e7b81c3150
Q COMM INTERNATIONAL INC,QMMI,1102901,74727M306,NYSEMKT,True,Domestic Common Stock,Communication Services,Telecom Services,4813,Transportation Communications Electric Gas And Sanitary Service,Telephone Communications (No Radiotelephone),,Communication,USD,Utah; U.S.A,95db470c7efa476eb6ccf909a0ee85c3
QUANTUM GROUP INC,QNGP,1118847,74765L202 74765L301,NYSEMKT,True,Domestic Common Stock,Technology,Information Technology Services,8742,Services,Services-Management Consulting Services,,Business Services,USD,Florida; U.S.A,c2f37564d21251af4eb4e7fe2f3956a8
QUERYOBJECT SYSTEMS CORP,QOBJ,855743,227698107 74833H100 74833H308,NYSEMKT,True,Domestic Common Stock,Technology,Software - Application,7372,Services,Services-Prepackaged Software,,Business Services,USD,New York; U.S.A,cf7c9b52ba62d328aaafe69dbbed8a40
QUEST RARE MINERALS LTD,QRM,1514341,74836T101,NYSEMKT,True,Canadian Common Stock,Basic Materials,Other Industrial Metals & Mining,1000,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,CAD,Quebec; Canada,23dc66a71c7064b4f90f09232045be15
RAMPART CAPITAL CORP,RAC,1074681,751569104,NYSEMKT,True,Domestic Common Stock,Financial Services,Credit Services,6199,Finance Insurance And Real Estate,Finance Services,,Banking,USD,Texas; U.S.A,c0c6651a1ffae46b6f09e8c9d793834e
RAE SYSTEMS INC,RAE,1084876,75061P102,NYSEMKT,True,Domestic Common Stock,Technology,Scientific & Technical Instruments,3829,Manufacturing,Measuring & Controlling Devices Nec,,Measuring and Control Equipment,USD,California; U.S.A,d30800b74efad104e64d049675ef03c5
RIBOGENE INC,RBO,924654,762565109,NYSEMKT,True,Domestic Common Stock,Healthcare,Biotechnology,8731,Services,Services-Commercial Physical & Biological Research,,Business Services,USD,California; U.S.A,696247ead19868da2660fcfee7ecfbfb
RICA FOODS INC,RCFO,789881,762582203 221595101 762582104,NYSEMKT,True,Domestic Common Stock,Consumer Defensive,Farm Products,2015,Manufacturing,Poultry Slaughtering And Processing,,Food Products,USD,Costa Rica,fc0aba3908e6b7dd9f79597ed425c846
RAMP CORP,RCOCQ,890784,75156P207 585011109 460093404 75156P108,NYSEMKT,True,Domestic Common Stock,Communication Services,Internet Content & Information,7370,Services,Services-Computer Programming Data Processing Etc.,,Business Services,USD,New York; U.S.A,13d6afad54b4ef0c45c7247aee536dbc
RENOVACOR INC,RCOR,1799850,15957T107 75989E106,NYSEMKT,True,Domestic Common Stock Primary Class,Healthcare,Biotechnology,2836,Manufacturing,Biological Products (No Disgnostic Substances),,Pharmaceutical Products,USD,Connecticut; U.S.A,609c62eb3ed6edabd8cdc45ca5366cdd
RMX HOLDINGS INC,RDMX1,1317405,755747102 74965A105,NYSEMKT,True,Domestic Common Stock,Basic Materials,Building Materials,3272,Manufacturing,Concrete Products Except Block & Brick,,Construction Materials,USD,Arizona; U.S.A,ba132542d0eba1b9417425921f05e48f
REDLINE PERFORMANCE PRODUCTS INC,REDL,1121131,75763Q101,NYSEMKT,True,Domestic Common Stock,Industrials,Electrical Equipment & Parts,3790,Manufacturing,Miscellaneous Transportation Equipment,,Automobiles and Trucks,USD,California; U.S.A,4dac11d6ffa24a96801c50e7fa456be2
RARE ELEMENT RESOURCES LTD,REEMF,1419806,75381M102,NYSEMKT,True,Domestic Common Stock,Basic Materials,Other Industrial Metals & Mining,1040,Mining,Gold And Silver Ores,,Precious Metals,USD,Colorado; U.S.A,8856949ec47f0a0c5fbdcf990c76b092
REFAC OPTICAL GROUP,REF,82788,758655104 758653109 758960108,NYSEMKT,True,Domestic Common Stock,Technology,Software - Application,6794,Finance Insurance And Real Estate,Patent Owners & Lessors,,Trading,USD,New Jersey; U.S.A,cbb34e9b78044bc7122fccb1bf45beb6
RING ENERGY INC,REI,1384195,76680V108,NYSEMKT,False,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Oklahoma; U.S.A,00f6a30615daf541f2bcbf367184773b
RILEY EXPLORATION PERMIAN INC,REPX,1001614,76665T102 88033R502 88033R205,NYSEMKT,False,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Oklahoma; U.S.A,384cf805c789cffdde343b2e06f49408
RF POWER PRODUCTS INC,RFP1,887627,749553103,NYSEMKT,True,Domestic Common Stock,Industrials,Specialty Industrial Machinery,3621,Manufacturing,Motors & Generators,,Electrical Equipment,USD,New Jersey; U.S.A,7a59b2d2337fac159de47a44bc31cadd
RANDERS KILLAM GROUP INC,RGI1,830104,752333104 752333203,NYSEMKT,True,Domestic Common Stock,Industrials,Engineering & Construction,8711,Services,Services-Engineering Services,,Business Services,USD,Massachusetts; U.S.A,9ee387062781e00bcd78e898d5c53b2b
REGENERX BIOPHARMACEUTICALS INC,RGRX,707511,75886X108,NYSEMKT,True,Domestic Common Stock,Healthcare,Biotechnology,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,Maryland; U.S.A,c8dc5137ab9b756af1a4fcfb11c4cc8f
ROTTLUND CO INC,RH1,891329,779077106,NYSEMKT,True,Domestic Common Stock,Consumer Cyclical,Residential Construction,1531,Construction,Operative Builders,,Construction,USD,Minnesota; U.S.A,4540e36ae2757d3221647c9e2db9c2c7
REGIONAL HEALTH PROPERTIES INC,RHE,1004724,00650W300 75903M309 75903M101 00650W201,NYSEMKT,False,Domestic Common Stock Primary Class,Healthcare,Medical Care Facilities,8051,Services,Services-Skilled Nursing Care Facilities,,Healthcare,USD,Georgia; U.S.A,a0d50531196261e72adec49d6d329679
RICHTON INTERNATIONAL CORP,RHT2,83877,765516109,NYSEMKT,True,Domestic Common Stock,Industrials,Airports & Air Services,5080,Wholesale Trade,Wholesale-Machinery Equipment & Supplies,,Wholesale,USD,New Jersey; U.S.A,34f60d12ecdfe50f8260fc4847df5264
RIVIERA TOOL CO,RIVT,1018349,769648106,NYSEMKT,True,Domestic Common Stock,Industrials,Tools & Accessories,3540,Manufacturing,Metalworkg Machinery & Equipment,,Machinery,USD,Michigan; U.S.A,3b29f570bc282422c6de36f0eb06e5cd
REEDS JEWELERS INC,RJI1,805900,758341101,NYSEMKT,True,Domestic Common Stock,Consumer Cyclical,Luxury Goods,5944,Retail Trade,Retail-Jewelry Stores,,Retail,USD,North Carolina; U.S.A,26f1161891ade71b17a35c17c29b370f
CAP ROCK ENERGY CORP,RKE,1129162,13910R102,NYSEMKT,True,Domestic Common Stock,Utilities,Utilities - Regulated Electric,4911,Transportation Communications Electric Gas And Sanitary Service,Electric Services,,Utilities,USD,Texas; U.S.A,e4b5180bbe2699397c3dc6947675add0
RADIANT LOGISTICS INC,RLGT,1171155,75025X100,NYSEMKT,False,Domestic Common Stock Primary Class,Industrials,Integrated Freight & Logistics,4731,Transportation Communications Electric Gas And Sanitary Service,Arrangement Of Transportation Of Freight & Cargo,,Transportation,USD,Washington; U.S.A,dd500dc582985c245a8c35ba99491128
ROYAL OAK MINES INC,ROAKF,41304,78051D105,NYSEMKT,True,Domestic Common Stock,Basic Materials,Gold,1040,Mining,Gold And Silver Ores,,Precious Metals,USD,Washington; U.S.A,933084a5ab2b73668b6d0fead10b4eb1
ROWE COMPANIES,ROWC,85417,779528108,NYSEMKT,True,Domestic Common Stock,Consumer Cyclical,Furnishings,2510,Manufacturing,Household Furniture,,Consumer Goods,USD,Virginia; U.S.A,8da3b6d31b3f76707247fa362f558187
